OBJECTID,BoroCode,BoroName,CountyFIPS,nta_id,NTAName,NTAAbbrev,NTAType,CDTA2020,CDTAName,Shape__Area,Shape__Length,Summarized Area in Square Miles,Count of Polygons,Area in Square Miles
1,3,Brooklyn,047,BK0101,Greenpoint,Grnpt,0,BK01,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),35321930.86346436,28914.31351283,0.99794837,1,1.26701233
2,3,Brooklyn,047,BK0102,Williamsburg,Wllmsbrg,0,BK01,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),28862270.83224487,28155.61484463,0.92978798,1,1.03530047
3,3,Brooklyn,047,BK0103,South Williamsburg,SWllmsbrg,0,BK01,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),15209340.92210388,18252.34638330,0.48082970,1,0.54556422
4,3,Brooklyn,047,BK0104,East Williamsburg,EWllmsbrg,0,BK01,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),52266315.69418335,43171.26249661,1.36257670,1,1.87481206
5,3,Brooklyn,047,BK0201,Brooklyn Heights,BkHts,0,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),9985456.60566711,14337.88889036,0.35226594,1,0.35818146
6,3,Brooklyn,047,BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,DwntwnBk,0,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),23730285.13523865,30596.76188497,0.84517204,1,0.85121271
7,3,Brooklyn,047,BK0203,Fort Greene,FtGrn,0,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),17534169.90225220,23284.80023999,0.50963771,1,0.62895591
8,3,Brooklyn,047,BK0204,Clinton Hill,ClntnHl,0,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),14566611.09910583,18102.95461413,0.48623070,1,0.52250858
9,3,Brooklyn,047,BK0261,Brooklyn Navy Yard,BkNvyYrd,6,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),10097300.60978699,39408.44760502,0.05430337,1,0.36219353
10,3,Brooklyn,047,BK0301,Bedford-Stuyvesant (West),BdSty_W,0,BK03,BK03 Bedford-Stuyvesant (CD 3 Approximation),36906659.28953552,26307.64555126,1.28860077,1,1.32385260
